year,state_id,single_filer_rates,single_filer_brackets,married_filing_jointly_rates,married_filing_jointly_brackets,standard_deduction_single,standard_deduction_couple,personal_exemption_single,personal_exemption_couple,personal_exemption_dependent
2023,1,0.02,0,0.02,0,3000,8500,1500,3000,1000
2023,1,0.04,500,0.04,1000,NULL,NULL,NULL,NULL,NULL
2023,1,0.05,3000,0.05,6000,NULL,NULL,NULL,NULL,NULL
2023,2,0,NULL,0,NULL,0,0,0,0,0
2023,3,0.025,0,0.025,0,13850,27700,0,0,100
2023,4,0.02,0,0.02,0,2270,4540,29,58,29
2023,4,0.04,4300,0.04,4300,NULL,NULL,NULL,NULL,NULL
2023,4,0.049,8500,0.049,8500,NULL,NULL,NULL,NULL,NULL
2023,5,0.01,0,0.01,0,5202,10404,140,280,433
2023,5,0.02,10099,0.02,20198,NULL,NULL,NULL,NULL,NULL
2023,5,0.04,23942,0.04,47884,NULL,NULL,NULL,NULL,NULL
2023,5,0.06,37788,0.06,75576,NULL,NULL,NULL,NULL,NULL
2023,5,0.08,52455,0.08,104910,NULL,NULL,NULL,NULL,NULL
2023,5,0.093,66295,0.093,132590,NULL,NULL,NULL,NULL,NULL
2023,5,0.103,338639,0.103,677278,NULL,NULL,NULL,NULL,NULL
2023,5,0.113,406364,0.113,812728,NULL,NULL,NULL,NULL,NULL
2023,5,0.123,677275,0.123,1000000,NULL,NULL,NULL,NULL,NULL
2023,5,0.133,1000000,0.133,1354550,NULL,NULL,NULL,NULL,NULL
2023,6,0.044,0,0.044,0,13850,27700,0,0,0
2023,7,0.03,0,0.03,0,0,0,15000,24000,0
2023,7,0.05,10000,0.05,20000,NULL,NULL,NULL,NULL,NULL
2023,7,0.055,50000,0.055,100000,NULL,NULL,NULL,NULL,NULL
2023,7,0.06,100000,0.06,200000,NULL,NULL,NULL,NULL,NULL
2023,7,0.065,200000,0.065,400000,NULL,NULL,NULL,NULL,NULL
2023,7,0.069,250000,0.069,500000,NULL,NULL,NULL,NULL,NULL
2023,7,0.0699,500000,0.0699,1000000,NULL,NULL,NULL,NULL,NULL
2023,8,0.022,2000,0.022,2000,3250,6500,110,220,110
2023,8,0.039,5000,0.039,5000,NULL,NULL,NULL,NULL,NULL
2023,8,0.048,10000,0.048,10000,NULL,NULL,NULL,NULL,NULL
2023,8,0.052,20000,0.052,20000,NULL,NULL,NULL,NULL,NULL
2023,8,0.0555,25000,0.0555,25000,NULL,NULL,NULL,NULL,NULL
2023,8,0.066,60000,0.066,60000,NULL,NULL,NULL,NULL,NULL
2023,10,0,NULL,0,NULL,0,0,0,0,0
2023,11,0.01,0,0.01,0,5400,7100,2700,7400,3000
2023,11,0.02,750,0.02,1000,NULL,NULL,NULL,NULL,NULL
2023,11,0.03,2250,0.03,3000,NULL,NULL,NULL,NULL,NULL
2023,11,0.04,3750,0.04,5000,NULL,NULL,NULL,NULL,NULL
2023,11,0.05,5250,0.05,7000,NULL,NULL,NULL,NULL,NULL
2023,11,0.0575,7000,0.0575,10000,NULL,NULL,NULL,NULL,NULL
2023,12,0.014,0,0.014,0,2200,4400,1144,2288,1144
2023,12,0.032,2400,0.032,4800,NULL,NULL,NULL,NULL,NULL
2023,12,0.055,4800,0.055,9600,NULL,NULL,NULL,NULL,NULL
2023,12,0.064,9600,0.064,19200,NULL,NULL,NULL,NULL,NULL
2023,12,0.068,14400,0.068,28800,NULL,NULL,NULL,NULL,NULL
2023,12,0.072,19200,0.072,38400,NULL,NULL,NULL,NULL,NULL
2023,12,0.076,24000,0.076,48000,NULL,NULL,NULL,NULL,NULL
2023,12,0.079,36000,0.079,72000,NULL,NULL,NULL,NULL,NULL
2023,12,0.0825,48000,0.0825,96000,NULL,NULL,NULL,NULL,NULL
2023,12,0.09,150000,0.09,300000,NULL,NULL,NULL,NULL,NULL
2023,12,0.1,175000,0.1,350000,NULL,NULL,NULL,NULL,NULL
2023,12,0.11,200000,0.11,400000,NULL,NULL,NULL,NULL,NULL
2023,13,0.058,0,0.058,0,13850,27700,0,0,0
2023,14,0.0495,0,0.0495,0,0,0,2425,2850,2425
2023,15,0.0315,0,0.0315,0,0,0,1000,2000,1000
2023,16,0.044,0,0.044,0,0,0,40,80,40
2023,16,0.0482,6000,0.0482,12000,NULL,NULL,NULL,NULL,NULL
2023,16,0.057,30000,0.057,60000,NULL,NULL,NULL,NULL,NULL
2023,16,0.06,75000,0.06,150000,NULL,NULL,NULL,NULL,NULL
2023,17,0.031,0,0.031,0,3500,8000,2250,4500,2250
2023,17,0.0525,15000,0.0525,30000,NULL,NULL,NULL,NULL,NULL
2023,17,0.057,30000,0.057,60000,NULL,NULL,NULL,NULL,NULL
2023,18,0.045,0,0.045,0,2770,5540,0,0,0
2023,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2023,19,0.0185,0,0.0185,0,0,0,4500,9000,1000
2023,19,0.035,12500,0.035,25000,NULL,NULL,NULL,NULL,NULL
2023,19,0.04245,50000,0.04245,100000,NULL,NULL,NULL,NULL,NULL
2023,20,0.058,0,0.058,0,13850,27700,4700,9400,300
2023,20,0.0675,24500,0.0675,49050,NULL,NULL,NULL,NULL,NULL
2023,20,0.0715,58050,0.0715,116100,NULL,NULL,NULL,NULL,NULL
2023,33,0.02,0,0.02,0,2400,4850,3200,6400,3200
2023,33,0.03,1000,0.03,1000,NULL,NULL,NULL,NULL,NULL
2023,33,0.04,2000,0.04,2000,NULL,NULL,NULL,NULL,NULL
2023,33,0.0475,3000,0.0475,3000,NULL,NULL,NULL,NULL,NULL
2023,33,0.05,100000,0.05,150000,NULL,NULL,NULL,NULL,NULL
2023,33,0.0525,125000,0.0525,175000,NULL,NULL,NULL,NULL,NULL
2023,33,0.055,150000,0.055,225000,NULL,NULL,NULL,NULL,NULL
2023,33,0.0575,250000,0.0575,300000,NULL,NULL,NULL,NULL,NULL
2023,34,0.05,0,0.05,0,0,0,4400,8800,1000
2023,34,0.09,1000000,0.09,1000000,NULL,NULL,NULL,NULL,NULL
2023,35,0.0425,0,0.0425,0,0,0,5000,10000,5000
2023,36,0.0535,0,0.0535,0,13825,27650,0,0,4800
2023,36,0.068,30070,0.068,43950,NULL,NULL,NULL,NULL,NULL
2023,36,0.0785,98760,0.0785,174610,NULL,NULL,NULL,NULL,NULL
2023,36,0.0985,183340,0.0985,304970,NULL,NULL,NULL,NULL,NULL
2023,37,0.05,10000,0.05,10000,2300,4600,6000,12000,1500
2023,38,0.02,1121,0.02,1121,13850,27700,0,0,0
2023,38,0.025,2242,0.025,2242,NULL,NULL,NULL,NULL,NULL
2023,38,0.03,3363,0.03,3363,NULL,NULL,NULL,NULL,NULL
2023,38,0.035,4484,0.035,4484,NULL,NULL,NULL,NULL,NULL
2023,38,0.04,5605,0.04,5605,NULL,NULL,NULL,NULL,NULL
2023,38,0.045,6726,0.045,6726,NULL,NULL,NULL,NULL,NULL
2023,38,0.0495,7847,0.0495,7847,NULL,NULL,NULL,NULL,NULL
2023,21,0.01,0,0.01,0,5540,11080,2960,5920,2960
2023,21,0.02,3600,0.02,3600,NULL,NULL,NULL,NULL,NULL
2023,21,0.03,6300,0.03,6300,NULL,NULL,NULL,NULL,NULL
2023,21,0.04,9700,0.04,9700,NULL,NULL,NULL,NULL,NULL
2023,21,0.05,13000,0.05,13000,NULL,NULL,NULL,NULL,NULL
2023,21,0.06,16800,0.06,16800,NULL,NULL,NULL,NULL,NULL
2023,21,0.0675,21600,0.0675,21600,NULL,NULL,NULL,NULL,NULL
2023,22,0.0246,0,0.0246,0,7900,15800,157,314,157
2023,22,0.0351,3700,0.0351,7390,NULL,NULL,NULL,NULL,NULL
2023,22,0.0501,22170,0.0501,44350,NULL,NULL,NULL,NULL,NULL
2023,22,0.0664,35730,0.0664,71460,NULL,NULL,NULL,NULL,NULL
2023,23,0,NULL,0,NULL,0,0,0,0,0
2023,24,0,NULL,0,NULL,0,0,2400,4800,0
2023,25,0.014,0,0.014,0,0,0,1000,2000,1500
2023,25,0.0175,20000,0.0175,20000,NULL,NULL,NULL,NULL,NULL
2023,25,0.035,35000,0.0245,50000,NULL,NULL,NULL,NULL,NULL
2023,25,0.05525,40000,0.035,70000,NULL,NULL,NULL,NULL,NULL
2023,25,0.0637,75000,0.05525,80000,NULL,NULL,NULL,NULL,NULL
2023,25,0.0897,500000,0.0637,150000,NULL,NULL,NULL,NULL,NULL
2023,25,0.1075,1000000,0.0897,500000,NULL,NULL,NULL,NULL,NULL
2023,25,NULL,NULL,0.1075,1000000,NULL,NULL,NULL,NULL,NULL
2023,26,0.017,0,0.017,0,13850,27700,0,0,4000
2023,26,0.032,5500,0.032,8000,NULL,NULL,NULL,NULL,NULL
2023,26,0.047,11000,0.047,16000,NULL,NULL,NULL,NULL,NULL
2023,26,0.049,16000,0.049,24000,NULL,NULL,NULL,NULL,NULL
2023,26,0.059,210000,0.059,315000,NULL,NULL,NULL,NULL,NULL
2023,27,0.04,0,0.04,0,8000,16050,0,0,1000
2023,27,0.045,8500,0.045,17150,NULL,NULL,NULL,NULL,NULL
2023,27,0.0525,11700,0.0525,23600,NULL,NULL,NULL,NULL,NULL
2023,27,0.055,13900,0.055,27900,NULL,NULL,NULL,NULL,NULL
2023,27,0.06,80650,0.06,161550,NULL,NULL,NULL,NULL,NULL
2023,27,0.0685,215400,0.0685,323200,NULL,NULL,NULL,NULL,NULL
2023,27,0.0965,1077550,0.0965,2155350,NULL,NULL,NULL,NULL,NULL
2023,27,0.103,5000000,0.103,5000000,NULL,NULL,NULL,NULL,NULL
2023,27,0.109,25000000,0.109,25000000,NULL,NULL,NULL,NULL,NULL
2023,28,0.0475,0,0.0475,0,12750,25500,0,0,0
2023,29,0.011,0,0.011,0,13850,27700,0,0,0
2023,29,0.0204,41775,0.0204,69700,NULL,NULL,NULL,NULL,NULL
2023,29,0.0227,101050,0.0227,168450,NULL,NULL,NULL,NULL,NULL
2023,29,0.0264,210825,0.0264,256650,NULL,NULL,NULL,NULL,NULL
2023,29,0.029,458350,0.029,458350,NULL,NULL,NULL,NULL,NULL
2023,30,0.02765,26050,0.02765,26050,0,0,2400,4800,2400
2023,30,0.03226,46100,0.03226,46100,NULL,NULL,NULL,NULL,NULL
2023,30,0.03688,92150,0.03688,92150,NULL,NULL,NULL,NULL,NULL
2023,30,0.0399,115300,0.0399,115300,NULL,NULL,NULL,NULL,NULL
2023,31,0.0025,0,0.0025,0,6350,12700,1000,2000,1000
2023,31,0.0075,1000,0.0075,2000,NULL,NULL,NULL,NULL,NULL
2023,31,0.0175,2500,0.0175,5000,NULL,NULL,NULL,NULL,NULL
2023,31,0.0275,3750,0.0275,7500,NULL,NULL,NULL,NULL,NULL
2023,31,0.0375,4900,0.0375,9800,NULL,NULL,NULL,NULL,NULL
2023,31,0.0475,7200,0.0475,12200,NULL,NULL,NULL,NULL,NULL
2023,32,0.0475,0,0.0475,0,2605,5210,236,472,236
2023,32,0.0675,4050,0.0675,8100,NULL,NULL,NULL,NULL,NULL
2023,32,0.0875,10200,0.0875,20400,NULL,NULL,NULL,NULL,NULL
2023,32,0.099,125000,0.099,250000,NULL,NULL,NULL,NULL,NULL
2023,39,0.0307,0,0.0307,0,0,0,0,0,0
2023,40,0.0375,0,0.0375,0,10000,20050,4700,9400,4700
2023,40,0.0475,68200,0.0475,68200,NULL,NULL,NULL,NULL,NULL
2023,40,0.0599,155050,0.0599,155050,NULL,NULL,NULL,NULL,NULL
2023,41,0,0,0,0,13850,27700,0,0,4430
2023,41,0.03,3200,0.03,3200,NULL,NULL,NULL,NULL,NULL
2023,41,0.065,16040,0.065,16040,NULL,NULL,NULL,NULL,NULL
2023,42,0,NULL,0,NULL,0,0,0,0,0
2023,43,0,NULL,0,NULL,0,0,0,0,0
2023,44,0,NULL,0,NULL,0,0,0,0,0
2023,45,0.0485,0,0.0485,0,831,1662,0,0,1802
2023,46,0.0335,0,0.0335,0,6500,13050,4500,9000,4500
2023,46,0.066,42150,0.066,70450,NULL,NULL,NULL,NULL,NULL
2023,46,0.076,102200,0.076,170300,NULL,NULL,NULL,NULL,NULL
2023,46,0.0875,213150,0.0875,259500,NULL,NULL,NULL,NULL,NULL
2023,47,0.02,0,0.02,0,8000,16000,930,1860,930
2023,47,0.03,3000,0.03,3000,NULL,NULL,NULL,NULL,NULL
2023,47,0.05,5000,0.05,5000,NULL,NULL,NULL,NULL,NULL
2023,47,0.0575,17000,0.0575,17000,NULL,NULL,NULL,NULL,NULL
2023,48,0,NULL,0,NULL,250000,250000,0,0,0
2023,49,0.03,0,0.03,0,0,0,2000,4000,2000
2023,49,0.04,10000,0.04,10000,NULL,NULL,NULL,NULL,NULL
2023,49,0.045,25000,0.045,25000,NULL,NULL,NULL,NULL,NULL
2023,49,0.06,40000,0.06,40000,NULL,NULL,NULL,NULL,NULL
2023,49,0.065,60000,0.065,60000,NULL,NULL,NULL,NULL,NULL
2023,50,0.0354,0,0.0354,0,12760,23620,700,1400,700
2023,50,0.0465,13810,0.0465,18420,NULL,NULL,NULL,NULL,NULL
2023,50,0.053,27630,0.053,36840,NULL,NULL,NULL,NULL,NULL
2023,50,0.0765,304170,0.0765,405550,NULL,NULL,NULL,NULL,NULL
2023,51,0,NULL,0,NULL,0,0,0,0,0
2023,9,0.04,0,0.04,0,13850,27700,0,0,0
2023,9,0.06,10000,0.06,10000,NULL,NULL,NULL,NULL,NULL
2023,9,0.065,40000,0.065,40000,NULL,NULL,NULL,NULL,NULL
2023,9,0.085,60000,0.085,60000,NULL,NULL,NULL,NULL,NULL
2023,9,0.0925,250000,0.0925,250000,NULL,NULL,NULL,NULL,NULL
2023,9,0.0975,500000,0.0975,500000,NULL,NULL,NULL,NULL,NULL
2023,9,0.1075,1000000,0.1075,1000000,NULL,NULL,NULL,NULL,NULL
